--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48810128
 Le  : 20-AOU-2026 12:00:32
31764                              FRA69800SAI                        Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
31764                              FRA69800SAI                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
31764                              FRA69800SAI                        Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
31764                              FRA69800SAI                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00091145                          FRA75009                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
86891                              FRA69570                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
86891                              FRA69570                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
86891                              FRA69570                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
86891                              FRA69570                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
87593                              FRA44110                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
87593                              FRA44110                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
87593                              FRA44110                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
87593                              FRA44110                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
25799                              FRA77000                           Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
26224                              FRA92300                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
26857                              FRA93210                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
27254                              FRA10150                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
80564                              FRA91055                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
31928                              FRA82400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
32048                              FRA13400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
33591                              FRA59009                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
81437                              FRAXXXXXCSC499                     La Ville de l'adresse fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
81766                              FRA59140DUN                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
82227                              FRA33610                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
82677                              FRA92800                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
84129                              FRA62400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
84601                              FRA76360                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
85845                              FRA60650                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
85877                              FRA67400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
86599                              FRA33810                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
87488                              FRA94200                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
88165                              FRA92400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00109772                          FRA44220                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00109772                          FRA44220                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
88895                              FRA37100                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
88966                              FRA33380                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
89991                              FRA83000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
90342                              FRA67400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
90725                              FRA92300                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
91824                              FRA86440                           Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00034349                          FRA56200                           Le compte fournisseur 9999.REF.401050.25020.XXX2160.0.0.0.0.0.0.0 n'est pas valide.                                                                                                                                                                                                                                                                                                                                                                                                                                 
S00034349                          FRA56200                           Le compte d'acompte 9999.REF.409100.14300.XXX2160.0.0.0.0.0.0.0 n'est pas valide.                                                                                                                                                                                                                                                                                                                                                                                                                                   
S00034349                          FRA56200                           Le compte d'effet à payer 9999.REF.403100.25020.XXX2160.0.0.0.0.0.0.0 n'est pas valide.                                                                                                                                                                                                                                                                                                                                                                                                                             
S00034944                          KINGPRO                            Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00045361                          FRA44315                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00048509                          FRA02160                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00048852                          FRA28250                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00051267                          FRA26420                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00051667                          ITA11020                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00052944                          FRA92150                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00053980                          FRA13015                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00054308                          FRA13014                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00054520                          FRA38670                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00055169                          FRA94160                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00056232                          FRA92140                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00057511                          FRA49240                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00058202                          FRA39380                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00060078                          FRA38540                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00060250                          FRA75001                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00060584                          FRA33800                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00062997                          FRA28500                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00063291                          FRA69800ERROR                      Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
46350                              FRA76600                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
35964                              FRA31200 CEDEO                     Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35964                              FRA38035 CLIM +                    Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
46350                              FRA89330                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
35964                              FRA44350 CEDEO                     Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35964                              FRA51100 CEDEO                     Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35964                              FRA51100 CEDEO                     Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35964                              FRA75017 CEDEO                     Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
37031                              FRA77462                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
44801                              FRA03000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
46196                              FRA14460                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
46350                              FRA44600                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
46350                              FRA44811                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00065483                          FRA69100                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00065501                          FRA55000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00066933                          FRA32600                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00067666                          FRA92000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
