--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48811880
 Le  : 20-AOU-2026 19:10:50
90383                              FRA17000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
91710                              FRA81400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
91720                              FRA53000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00092958                          FRA34280                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00083512                          FRA75116                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00083512                          FRA75116                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
107287                             FRA13013SG                         Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
91794                              FRA92130                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00102252                          FRA44360                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA14000GIR                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA14000GIR                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
90648                              FRA05000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA21300PAU                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA21300PAU                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA26000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA26000                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA29490                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA29490                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA30000JOL                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA30000JOL                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00093110                          FRA74600                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA33000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA33000                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA34000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA34000                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA35000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA35000                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA38120Ven                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA38120Ven                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
90828                              FRA94150                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA42000VIC                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA42000VIC                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
90914                              FRA03100                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
90927                              FRA05000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00103707                          FRA51100                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00103707                          FRA51100                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00093158                          FRA13340                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00093173                          FRA42170                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA54180                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA54180                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA59640JEA                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA59640JEA                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA59650CRU                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA59650CRU                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA63100Jul                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA63100Jul                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA63100Jul                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA63100Jul                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA64140MAR                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA64140MAR                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA66000AV                         Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA66000AV                         Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA6700                            Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA6700                            Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA67100DOU                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA67100DOU                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA69150PIV                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA69150PIV                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA69150PIV                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA69150PIV                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA72000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA72000                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA73000Gra                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA73000Gra                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00093246                          FRA73290                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00093250                          FRA78500                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA74600HEN                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA74600HEN                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA76800LEN                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA76800LEN                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
56514                              FRA77183BEA                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA77183BEA                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
91108                              FRA69500                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
91127                              FRA59760                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00093273                          FRA89000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
S00104798                          FRA75011                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA80450STE                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA80450STE                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
90043                              FRA75008                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
